                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91101419, 103.3555345
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91110389, 103.35542079
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91125197, 103.35514786
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9114729, 103.3551037
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9114764, 103.35509969
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91125197, 103.35514786
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91107081, 103.35503282
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91100692, 103.35500473
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91105006, 103.35492312
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91100854, 103.35472112
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91099931, 103.35467295
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91095636, 103.35464218
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91107653, 103.35437462
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91138008, 103.35428498
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91138825, 103.35426959
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9116265, 103.35444655
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91107653, 103.35437462
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91084661, 103.35422614
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91097602, 103.35400005
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91109096, 103.35408432
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91084661, 103.35422614
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9106794, 103.35410708
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91068174, 103.35410708
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90652974, 103.38614873
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90656858, 103.38620499
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90659179, 103.38627999
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.90668365, 103.38624516
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92264521, 103.3562348
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9226828, 103.35622968
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92309038, 103.35613835
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9231417, 103.35604389
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92317786, 103.35574997
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92321448, 103.35433993
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92311087, 103.35387458
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92250144, 103.35295769
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92276479, 103.35270104
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92268223, 103.3525536
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92220152, 103.35184267
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92153519, 103.3509276
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92095446, 103.35021417
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92069868, 103.34996835
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.92020792, 103.34968994
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91805446, 103.34847963
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91793198, 103.34874259
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91785001, 103.34870248
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91763061, 103.34825572
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91749388, 103.34867038
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91411196, 103.35430314
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9143664, 103.35378317
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91581307, 103.35203067
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91614167, 103.35155711
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91619984, 103.35146276
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91621359, 103.35144046
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9162291, 103.35141531
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91687566, 103.35024838
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91688843, 103.35022534
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91708145, 103.34987695
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91708262, 103.34987427
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91749388, 103.34867038
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91782708, 103.34869576
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91782708, 103.34869576
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9107723, 103.3488056
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9107206, 103.34873825
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91445269, 103.35367865
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91461432, 103.35385901
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.9146314, 103.35387807
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91464788, 103.35389646
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91515691, 103.35443499
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.91536355, 103.35465048
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340954.6251, 3311582.1102, 29.91275454, 103.35318057, 0, 'HYXTRQ'', 29.915763, 103.3549788
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91590205, 103.35509612
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91626505, 103.35534641
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91648844, 103.35549462
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91701377, 103.35575681
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91786875, 103.35611907
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91813841, 103.35620309
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9184976, 103.35630462
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91887283, 103.35639652
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91923447, 103.35646046
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91953672, 103.35648132
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91956045, 103.35648378
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91992055, 103.35653349
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.92033575, 103.35652613
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.92099427, 103.35649652
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.92169959, 103.35640005
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.92262156, 103.35623793
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91447085, 103.35365665
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91396608, 103.35299242
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91308572, 103.35179248
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91082359, 103.34872904
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.92070159, 103.36348429
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91998693, 103.36448103
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9167856, 103.36890291
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90854587, 103.39255146
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9083896, 103.39260451
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90836105, 103.39250416
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90835365, 103.39247819
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90777993, 103.39046205
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90702937, 103.38783212
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90655592, 103.38623016
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90647795, 103.38613036
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90638305, 103.38603264
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
